vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap  i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star  t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:21.181 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.mem_stats_period_seconds = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.182 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_iscsi_scan_tries   = 5[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.182 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.qemu_allowed_storage_drivers = [][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.182 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rbd_secret_uuid        = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.183 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rbd_user               = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.183 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remote_filesystem_transport = ssh[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.184 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remove_unused_kernels  = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.184 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.remove_unused_resized_minimum_age_seconds = 3600[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.184 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_image_id        = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.185 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_kernel_id       = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.185 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rescue_ramdisk_id      = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.186 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rng_dev_path           = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.186 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshot_compression   = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.187 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshot_image_format  = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.187 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.snapshots_directory    = /opt/stack/data/nova/instances/snapshots[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.187 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.sparse_logical_volumes = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.188 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.sysinfo_serial         = auto[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.188 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.uid_maps               = [][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.189 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.use_usb_tablet         = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.189 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.use_virtio_for_bridges = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.190 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.virt_type              = qemu[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.190 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_clear           = zero[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.190 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.volume_clear_size      = 0[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.191 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.wait_soft_reboot_seconds = 120[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.191 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.xen_hvmloader_path     = /usr/lib/xen/boot/hvmloader[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.192 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.ca_file                    = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.192 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.cert_file                  = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.193 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mssl.key_file                   = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.193 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.194 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.lock_path     = /opt/stack/data/nova[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.194 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_password = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.195 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_tenant_name = admin[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.195 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_token = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.195 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.admin_user  = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.196 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_admin_prefix = [00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.196 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_host   = 127.0.0.1[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.197 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_plugin = password[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.197 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_port   = 35357[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.197 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_protocol = https[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.198 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_section = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.198 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_uri    = http://10.0.2.15:5000[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.199 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_url    = http://10.0.2.15:35357[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.199 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.auth_version = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.199 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.cache       = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.200 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.200 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.certfile    = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.200 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.check_revocations_for_cached = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.200 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.delay_auth_decision = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.200 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.domain_id   = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.201 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.domain_name = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.201 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.enforce_token_bind = permissive[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.201 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.hash_algorithms = ['md5'][00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.202 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.http_connect_timeout = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.202 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.http_request_max_retries = 3[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.202 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.identity_uri = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.202 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.include_service_catalog = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.203 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.insecure    = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.203 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.keyfile     = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.203 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_conn_get_timeout = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.203 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_dead_retry = 300[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.204 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_maxsize = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.204 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_socket_timeout = 3[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.204 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_pool_unused_timeout = 60[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.204 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_secret_key = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.205 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_security_strategy = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.205 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcache_use_advanced_pool = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.206 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.memcached_servers = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.207 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.password    = nomoresecrete[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.207 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_domain_id = default[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.208 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_domain_name = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.208 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_id  = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.209 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.project_name = service[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.209 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.region_name = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.210 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.revocation_cache_time = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.211 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.signing_dir = /var/cache/nova[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.211 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.tenant_id   = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.212 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.tenant_name = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.213 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.token_cache_time = 300[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.213 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.trust_id    = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.214 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.user_domain_id = default[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.215 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.user_domain_name = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.216 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.user_id     = None[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.217 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mkeystone_authtoken.username    = nova[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.217 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.agent_enabled            = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.218 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.enabled                  = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.219 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.html5proxy_base_url      = http://10.0.2.15:6082/spice_auto.html[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.220 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.keymap                   = en-us[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.221 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.server_listen            = 127.0.0.1[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.222 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mspice.server_proxyclient_address = 127.0.0.1[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.223 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mrdp.enabled                    = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.224 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mrdp.html5_proxy_base_url       = http://127.0.0.1:6083/[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.225 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mguestfs.debug                  = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.226 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.226 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.227 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.227 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.228 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.228 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.228 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:21.229 [00;32mDEBUG oslo_service.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=21230) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
