vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron  -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_  agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t  o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:43:30.203 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-5da46757-ad54-4001-9218-2e192548974c', 'ip6tables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:30.204 [00;32mDEBUG neutron.agent.linux.iptables_manager [[00;36m-[00;32m] [01;35m[00;32mIPTablesManager.apply completed with success[00m [00;33mfrom (pid=21436) _apply_synchronized /opt/stack/neutron/neutron/agent/linux/iptables_manager.py:490[00m
2015-11-11 22:43:30.204 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mReleasing semaphore "iptables-qrouter-5da46757-ad54-4001-9218-2e192548974c"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:43:30.205 [00;32mDEBUG neutron.agent.l3.router_info [[00;36m-[00;32m] [01;35m[00;32mTerminating radvd daemon in router device: 5da46757-ad54-4001-9218-2e192548974c[00m [00;33mfrom (pid=21436) disable_radvd /opt/stack/neutron/neutron/agent/l3/router_info.py:367[00m
2015-11-11 22:43:30.205 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mUnable to access /opt/stack/data/neutron/external/pids/5da46757-ad54-4001-9218-2e192548974c.pid.radvd[00m [00;33mfrom (pid=21436) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:234[00m
2015-11-11 22:43:30.206 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mUnable to access /opt/stack/data/neutron/external/pids/5da46757-ad54-4001-9218-2e192548974c.pid.radvd[00m [00;33mfrom (pid=21436) get_value_from_file /opt/stack/neutron/neutron/agent/linux/utils.py:234[00m
2015-11-11 22:43:30.206 [00;32mDEBUG neutron.agent.linux.external_process [[00;36m-[00;32m] [01;35m[00;32mNo process started for 5da46757-ad54-4001-9218-2e192548974c[00m [00;33mfrom (pid=21436) disable /opt/stack/neutron/neutron/agent/linux/external_process.py:118[00m
2015-11-11 22:43:30.207 [00;32mDEBUG neutron.agent.linux.ra [[00;36m-[00;32m] [01;35m[00;32mradvd disabled for router 5da46757-ad54-4001-9218-2e192548974c[00m [00;33mfrom (pid=21436) disable /opt/stack/neutron/neutron/agent/linux/ra.py:147[00m
2015-11-11 22:43:30.207 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-5da46757-ad54-4001-9218-2e192548974c', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f '][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:30.267 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-5da46757-ad54-4001-9218-2e192548974c', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f ']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:30.268 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'delete', 'qrouter-5da46757-ad54-4001-9218-2e192548974c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:30.271 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 430812f543f74d84905854b675dca431 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:30.272 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-1f1fab28-ff49-4653-a99a-7c1a17f69adf [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'4ba9fd72-1e30-40bf-81f3-65560c994dce'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:30.273 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 4ba9fd72-1e30-40bf-81f3-65560c994dce, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:30.274 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 2a20e8e2a5d44b69a70e5b0cbbfa3172 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:30.299 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'delete', u'qrouter-5da46757-ad54-4001-9218-2e192548974c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:30.300 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for router, after_delete[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:43:30.300 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mCalling callback neutron.agent.linux.pd.remove_router[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:140[00m
2015-11-11 22:43:30.301 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "l3-agent-pd" acquired by "neutron.agent.linux.pd.remove_router" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:43:30.302 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "l3-agent-pd" released by "neutron.agent.linux.pd.remove_router" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:43:30.303 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 5da46757-ad54-4001-9218-2e192548974c[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:30.383 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 2a20e8e2a5d44b69a70e5b0cbbfa3172[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:30.384 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 4ba9fd72-1e30-40bf-81f3-65560c994dce was not found. Performing router cleanup[00m
2015-11-11 22:43:30.384 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:30.393 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:30.393 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 4ba9fd72-1e30-40bf-81f3-65560c994dce[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:30.868 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 7c9255407e2b42c39ee07d67deca7ac9 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:30.870 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-153d13b8-0fdb-4599-b10b-ea05f20c8ed3 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot router deleted notification for 4ba9fd72-1e30-40bf-81f3-65560c994dce[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:43:30.871 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 4ba9fd72-1e30-40bf-81f3-65560c994dce, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:30.871 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 4ba9fd72-1e30-40bf-81f3-65560c994dce was not found. Performing router cleanup[00m
2015-11-11 22:43:30.872 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:30.883 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:30.883 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 4ba9fd72-1e30-40bf-81f3-65560c994dce[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:31.572 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: a088231100ff4616b06d8374f996f360 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:31.575 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-9584f794-d3e4-4844-b58d-280e9f6c01a5 [00;36mtempest-RoutersIpV6Test-1891014458 792727d4040d48baa9b140314a333a79[00;32m] [01;35m[00;32mGot routers updated notification :[u'b03da8d2-ae36-495a-bfb9-500f50c26990'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:31.576 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b03da8d2-ae36-495a-bfb9-500f50c26990, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:31.577 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 8e483601b0084150bbdb28ab30b5728f exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:31.693 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 8e483601b0084150bbdb28ab30b5728f[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:31.695 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b03da8d2-ae36-495a-bfb9-500f50c26990 was not found. Performing router cleanup[00m
2015-11-11 22:43:31.695 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:31.703 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:31.703 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b03da8d2-ae36-495a-bfb9-500f50c26990[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:32.059 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 0a9b74ba567f441b9058e9bca049ba55 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:32.062 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-32fe2ea2-73d9-4a69-9321-40f59f868536 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot router deleted notification for b03da8d2-ae36-495a-bfb9-500f50c26990[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:43:32.063 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for b03da8d2-ae36-495a-bfb9-500f50c26990, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:32.063 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router b03da8d2-ae36-495a-bfb9-500f50c26990 was not found. Performing router cleanup[00m
2015-11-11 22:43:32.063 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:32.075 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:32.076 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for b03da8d2-ae36-495a-bfb9-500f50c26990[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:32.795 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: f145b9ad190b440c98a02838833fe258 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:32.797 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-5c297a69-4905-4eec-8adb-4ef6842d8893 [00;36mtempest-RoutersIpV6Test-1891014458 792727d4040d48baa9b140314a333a79[00;32m] [01;35m[00;32mGot routers updated notification :[u'166d28f6-4ccb-47d9-a32f-08f834214ded'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:32.799 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 166d28f6-4ccb-47d9-a32f-08f834214ded, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:32.800 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 766f532ef017476f93a0192f6d9c0868 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:32.911 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 766f532ef017476f93a0192f6d9c0868[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:32.911 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 166d28f6-4ccb-47d9-a32f-08f834214ded was not found. Performing router cleanup[00m
2015-11-11 22:43:32.912 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:32.919 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:32.920 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 166d28f6-4ccb-47d9-a32f-08f834214ded[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:33.286 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 0008dbd5c17f49a18786377e5ef98e60 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:33.288 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-cedb3248-a924-4a33-a0f2-62c4c102f1b1 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot router deleted notification for 166d28f6-4ccb-47d9-a32f-08f834214ded[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:43:33.289 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 166d28f6-4ccb-47d9-a32f-08f834214ded, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:33.289 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 166d28f6-4ccb-47d9-a32f-08f834214ded was not found. Performing router cleanup[00m
2015-11-11 22:43:33.290 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:33.301 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:33.302 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 166d28f6-4ccb-47d9-a32f-08f834214ded[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:34.054 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:43:34.055 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:43:34.093 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 31886f0503764980913de7d1f172691f [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:34.096 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-2e58d653-36ba-41ca-b480-c4faf80182ab [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot routers updated notification :[u'5a3b0fe2-0339-4953-ae57-871a31f71586'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:43:34.097 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 5a3b0fe2-0339-4953-ae57-871a31f71586, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:34.099 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: d1faaf61846c489e874aade398c29175 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:34.197 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:43:34.198 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:43:34.228 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: d1faaf61846c489e874aade398c29175[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:43:34.229 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 5a3b0fe2-0339-4953-ae57-871a31f71586 was not found. Performing router cleanup[00m
2015-11-11 22:43:34.229 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:43:34.239 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'list']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:43:34.240 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for 5a3b0fe2-0339-4953-ae57-871a31f71586[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:485[00m
2015-11-11 22:43:34.255 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 723b5c2aa9644e31a8859734e7d3172e exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:34.585 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: 18fe9c7066df49eb84a072d0daa34dc4 [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:43:34.587 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-799b1c41-5da2-4177-b57a-fe9dd3c5c935 [00;36mtempest-RoutersIpV6Test-1875225054 6ec76162bf0b402fbbb462478ddaae68[00;32m] [01;35m[00;32mGot router deleted notification for 5a3b0fe2-0339-4953-ae57-871a31f71586[00m [00;33mfrom (pid=21436) router_deleted /opt/stack/neutron/neutron/agent/l3/agent.py:373[00m
2015-11-11 22:43:34.588 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 5a3b0fe2-0339-4953-ae57-871a31f71586, action 1, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:43:34.588 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 5a3b0fe2-0339-4953-ae57-871a31f71586 was not found. Performing router cleanup[00m
2015-11-11 22:43:34.589 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
