vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutr on/metadata_agent.ini & echo $! >/opt/stack/status/stack/q-meta.pid; fg || echo  "q-meta failed to start" | tee "/opt/stack/status/stack/q-meta.failure"
[1] 21484
/usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-metadata-agent version 8.0.0.dev298[00m
2015-11-11 22:35:37.025 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_version = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.025 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.025 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_host = localhost[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.026 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_hosts = ['10.0.2.15'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.026 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_login_method = AMQPLAIN[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.026 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_max_retries = 0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.027 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_password = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.027 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.028 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_retry_backoff = 2[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.028 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_retry_interval = 1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.028 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_use_ssl = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.029 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_userid = stackrabbit[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.029 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_virtual_host = /[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.029 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.rpc_conn_pool_size = 30[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.030 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_messaging_rabbit.send_single_reply = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.030 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mAGENT.log_agent_heartbeats     = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.030 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mAGENT.report_interval          = 30.0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.031 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.031 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32moslo_concurrency.lock_path     = /opt/stack/data/neutron/lock[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.032 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.auth_plugin               = password[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.032 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.auth_section              = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.032 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.cafile                    = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.033 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.certfile                  = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.033 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.insecure                  = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.034 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.keyfile                   = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.035 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.region_name               = RegionOne[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.035 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mnova.timeout                   = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.035 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.036 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.036 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.037 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.037 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.037 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.038 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.038 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.039 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.039 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.max_overflow          = 20[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.039 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.max_pool_size         = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.040 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.max_retries           = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.040 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.041 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.041 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.pool_timeout          = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.041 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.042 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.042 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.sqlite_db             = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.042 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.043 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:37.043 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2270[00m
2015-11-11 22:35:37.044 [00;32mDEBUG oslo_messaging._drivers.amqp [[00;36m-[00;32m] [01;35m[00;32mPool creating new connection[00m [00;33mfrom (pid=21484) create /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqp.py:103[00m
2015-11-11 22:35:37.052 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:37.065 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnected to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:37.072 [00;32mDEBUG oslo_messaging._drivers.amqp [[00;36m-[00;32m] [01;35m[00;32mPool creating new connection[00m [00;33mfrom (pid=21484) create /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqp.py:103[00m
2015-11-11 22:35:37.073 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnecting to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:37.088 [00;36mINFO oslo.messaging._drivers.impl_rabbit [[00;36m-[00;36m] [01;35m[00;36mConnected to AMQP server on 10.0.2.15:5672[00m
2015-11-11 22:35:37.088 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: c0585926f30f418787fe071702e7a491 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:35:37.111 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: c0585926f30f418787fe071702e7a491[00m [00;33mfrom (pid=21484) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:36:07.045 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 0971f71818b24a7f89f8e431286c1630 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:36:37.045 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 46154a7d85174f5c82a971d4a435f4bb exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:37:07.045 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 908bab0f43a54971b5b8c965571cd910 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:37:37.045 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: cf61e086f478493a826244294eff511f exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:07.045 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 579f5d4329d2465bb33b8580285ab2fe exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:37.046 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 20c14d7c268046bb8897ab2a160a2bce exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:39:07.046 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 77c4062a4b0848fb878ffb79c452b3ad exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:39:37.047 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: c7ef2c5c1df94f13a641dffcae8cb981 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:40:07.047 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 5f983c1c5e1648b8975e49928a7c7289 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:40:37.047 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: c86d7e0ad9214e40ae2c78efb229fa4f exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:41:07.047 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 2c36df6534ae4213815aa30a486f68cb exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:41:37.047 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 156533e1cf374144ab6c2b22dda185b8 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:42:07.047 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: cd478c61cd2d49f19595afe9f76bed3b exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:42:37.048 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: d1d24bf67ff34640b6ae2df518ddc519 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:07.048 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: d69fb2121127403e8864df86ddc3e575 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:43:37.048 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 8bad016e4f384d778ae2376ba55991da exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:44:07.048 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 6c5378096d1a412cb932ec6484d30f28 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:44:37.049 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 29949936b3e540fe9034e8064bf478a5 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:45:07.049 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 340eada9c4ce463093f82bc23553956e exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21484) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
